,,,,,,,,,,,,,,"{x:14,y:32,'map_tile'{'name':DUNGEON}}",,,,"{x:18,y:32,'map_tile'{'name':DUNGEON}}",,,,,"{x:23,y:32,'map_tile'{'name':DUNGEON}}","{x:24,y:32,'map_tile'{'name':DUNGEON}}","{x:25,y:32,'map_tile'{'name':DUNGEON}}","{x:26,y:32,'map_tile'{'name':DUNGEON}}","{x:27,y:32,'map_tile'{'name':DUNGEON}}","{x:28,y:32,'map_tile'{'name':DUNGEON}}","{x:29,y:32,'map_tile'{'name':DUNGEON}}","{x:30,y:32,'map_tile'{'name':DUNGEON}}","{x:31,y:32,'map_tile'{'name':DUNGEON}}","{x:32,y:32,'map_tile'{'name':DUNGEON}}","{x:33,y:32,'map_tile'{'name':DUNGEON}}","{x:34,y:32,'map_tile'{'name':DUNGEON}}","{x:35,y:32,'map_tile'{'name':DUNGEON}}",,,,,,,"{x:42,y:32,'map_tile'{'name':DUNGEON}}","{x:43,y:32,'map_tile'{'name':DUNGEON}}","{x:44,y:32,'map_tile'{'name':DUNGEON}}","{x:45,y:32,'map_tile'{'name':DUNGEON}}","{x:46,y:32,'map_tile'{'name':DUNGEON}}","{x:47,y:32,'map_tile'{'name':DUNGEON}}","{x:48,y:32,'map_tile'{'name':DUNGEON}}",,,,"{x:52,y:32,'map_tile'{'name':DUNGEON}}","{x:53,y:32,'map_tile'{'name':DUNGEON}}","{x:54,y:32,'map_tile'{'name':DUNGEON}}","{x:55,y:32,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,,,
,,,,,,,,,"{x:9,y:31,'map_tile'{'name':CAVE}}","{x:10,y:31,'map_tile'{'name':CAVE}}","{x:11,y:31,'map_tile'{'name':CAVE}}","{x:12,y:31,'map_tile'{'name':CAVE}}","{x:13,y:31,'map_tile'{'name':DUNGEON}}","{x:14,y:31,'map_tile'{'name':DUNGEON}}",,,"{x:17,y:31,'map_tile'{'name':DUNGEON}}","{x:18,y:31,'map_tile'{'name':DUNGEON}}","{x:19,y:31,'map_tile'{'name':DUNGEON}}","{x:20,y:31,'map_tile'{'name':DUNGEON}}",,,,,,,,,"{x:29,y:31,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,"{x:43,y:31,'map_tile'{'name':DUNGEON}}","{x:44,y:31,'map_tile'{'name':DUNGEON}}","{x:45,y:31,'map_tile'{'name':DUNGEON}}","{x:46,y:31,'map_tile'{'name':DUNGEON}}","{x:47,y:31,'map_tile'{'name':DUNGEON}}",,,,,,,"{x:54,y:31,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,,,,
,,,,,,,,"{x:8,y:30,'map_tile'{'name':CAVE}}","{x:9,y:30,'map_tile'{'name':CAVE}}",,,,"{x:13,y:30,'map_tile'{'name':DUNGEON}}",,,,"{x:17,y:30,'map_tile'{'name':DUNGEON}}","{x:18,y:30,'map_tile'{'name':DUNGEON}}","{x:19,y:30,'map_tile'{'name':DUNGEON}}","{x:20,y:30,'map_tile'{'name':DUNGEON}}",,,,,,,,,"{x:29,y:30,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,"{x:43,y:30,'map_tile'{'name':DUNGEON}}","{x:44,y:30,'map_tile'{'name':DUNGEON}}","{x:45,y:30,'map_tile'{'name':DUNGEON}}","{x:46,y:30,'map_tile'{'name':DUNGEON}}","{x:47,y:30,'map_tile'{'name':DUNGEON}}",,,,,,,"{x:54,y:30,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,,,,
,,,,,,,"{x:7,y:29,'map_tile'{'name':CAVE}}","{x:8,y:29,'map_tile'{'name':CAVE}}",,,,,"{x:13,y:29,'map_tile'{'name':DUNGEON}}",,,,"{x:17,y:29,'map_tile'{'name':DUNGEON}}","{x:18,y:29,'map_tile'{'name':DUNGEON}}","{x:19,y:29,'map_tile'{'name':DUNGEON}}","{x:20,y:29,'map_tile'{'name':DUNGEON}}",,,,,,,,,"{x:29,y:29,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,"{x:42,y:29,'map_tile'{'name':DUNGEON}}","{x:43,y:29,'map_tile'{'name':DUNGEON}}","{x:44,y:29,'map_tile'{'name':DUNGEON}}","{x:45,y:29,'map_tile'{'name':DUNGEON}}","{x:46,y:29,'map_tile'{'name':DUNGEON}}","{x:47,y:29,'map_tile'{'name':DUNGEON}}","{x:48,y:29,'map_tile'{'name':DUNGEON}}",,,,,,"{x:54,y:29,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,,,,
,,,,,,"{x:6,y:28,'map_tile'{'name':CAVE}}","{x:7,y:28,'map_tile'{'name':CAVE}}",,,,,"{x:12,y:28,'map_tile'{'name':DUNGEON}}","{x:13,y:28,'map_tile'{'name':DUNGEON}}","{x:14,y:28,'map_tile'{'name':DUNGEON}}","{x:15,y:28,'map_tile'{'name':DUNGEON}}",,"{x:17,y:28,'map_tile'{'name':DUNGEON}}","{x:18,y:28,'map_tile'{'name':DUNGEON}}","{x:19,y:28,'map_tile'{'name':DUNGEON}}","{x:20,y:28,'map_tile'{'name':DUNGEON}}","{x:21,y:28,'map_tile'{'name':DUNGEON}}",,,,,,,,"{x:29,y:28,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,"{x:43,y:28,'map_tile'{'name':DUNGEON}}","{x:44,y:28,'map_tile'{'name':DUNGEON}}","{x:45,y:28,'map_tile'{'name':DUNGEON}}","{x:46,y:28,'map_tile'{'name':DUNGEON}}","{x:47,y:28,'map_tile'{'name':DUNGEON}}",,,,,,,"{x:54,y:28,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,,,,
,,,,,"{x:5,y:27,'map_tile'{'name':CAVE}}","{x:6,y:27,'map_tile'{'name':CAVE}}",,,,,,"{x:12,y:27,'map_tile'{'name':DUNGEON}}","{x:13,y:27,'map_tile'{'name':DUNGEON}}","{x:14,y:27,'map_tile'{'name':DUNGEON}}","{x:15,y:27,'map_tile'{'name':DUNGEON}}",,"{x:17,y:27,'map_tile'{'name':DUNGEON}}","{x:18,y:27,'map_tile'{'name':DUNGEON}}","{x:19,y:27,'map_tile'{'name':DUNGEON}}","{x:20,y:27,'map_tile'{'name':DUNGEON}}","{x:21,y:27,'map_tile'{'name':DUNGEON}}",,,,,,,,"{x:29,y:27,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,,,,"{x:46,y:27,'map_tile'{'name':DUNGEON}}",,,,,,,,"{x:54,y:27,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,,,,
"{x:0,y:26,'map_tile'{'name':WATER}}","{x:1,y:26,'map_tile'{'name':WATER}}","{x:2,y:26,'map_tile'{'name':CAVE}}",,,"{x:5,y:26,'map_tile'{'name':CAVE}}",,,,,,,"{x:12,y:26,'map_tile'{'name':DUNGEON}}","{x:13,y:26,'map_tile'{'name':DUNGEON}}","{x:14,y:26,'map_tile'{'name':DUNGEON}}","{x:15,y:26,'map_tile'{'name':DUNGEON}}",,"{x:17,y:26,'map_tile'{'name':DUNGEON}}","{x:18,y:26,'map_tile'{'name':DUNGEON}}","{x:19,y:26,'map_tile'{'name':DUNGEON}}","{x:20,y:26,'map_tile'{'name':DUNGEON}}","{x:21,y:26,'map_tile'{'name':DUNGEON}}",,,,,"{x:26,y:26,'map_tile'{'name':DUNGEON}}","{x:27,y:26,'map_tile'{'name':DUNGEON}}","{x:28,y:26,'map_tile'{'name':DUNGEON}}","{x:29,y:26,'map_tile'{'name':DUNGEON}}","{x:30,y:26,'map_tile'{'name':DUNGEON}}","{x:31,y:26,'map_tile'{'name':DUNGEON}}","{x:32,y:26,'map_tile'{'name':DUNGEON}}",,,,,"{x:37,y:26,'map_tile'{'name':DUNGEON}}","{x:38,y:26,'map_tile'{'name':DUNGEON}}","{x:39,y:26,'map_tile'{'name':DUNGEON}}",,,,,"{x:44,y:26,'map_tile'{'name':DUNGEON}}","{x:45,y:26,'map_tile'{'name':DUNGEON}}","{x:46,y:26,'map_tile'{'name':DUNGEON}}","{x:47,y:26,'map_tile'{'name':DUNGEON}}",,"{x:49,y:26,'map_tile'{'name':DUNGEON}}","{x:50,y:26,'map_tile'{'name':DUNGEON}}","{x:51,y:26,'map_tile'{'name':DUNGEON}}",,,"{x:54,y:26,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,,,,
"{x:0,y:25,'map_tile'{'name':WATER}}","{x:1,y:25,'map_tile'{'name':WATER}}","{x:2,y:25,'map_tile'{'name':CAVE}}","{x:3,y:25,'map_tile'{'name':CAVE}}","{x:4,y:25,'map_tile'{'name':CAVE}}","{x:5,y:25,'map_tile'{'name':CAVE}}",,,,,,,,,"{x:14,y:25,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,"{x:26,y:25,'map_tile'{'name':DUNGEON}}","{x:27,y:25,'map_tile'{'name':DUNGEON}}","{x:28,y:25,'map_tile'{'name':DUNGEON}}","{x:29,y:25,'map_tile'{'name':DUNGEON}}","{x:30,y:25,'map_tile'{'name':DUNGEON}}","{x:31,y:25,'map_tile'{'name':DUNGEON}}","{x:32,y:25,'map_tile'{'name':DUNGEON}}",,,,,,"{x:38,y:25,'map_tile'{'name':DUNGEON}}",,,,,,"{x:44,y:25,'map_tile'{'name':DUNGEON}}","{x:45,y:25,'map_tile'{'name':DUNGEON}}","{x:46,y:25,'map_tile'{'name':DUNGEON}}","{x:47,y:25,'map_tile'{'name':DUNGEON}}",,"{x:49,y:25,'map_tile'{'name':DUNGEON}}","{x:50,y:25,'map_tile'{'name':DUNGEON}}","{x:51,y:25,'map_tile'{'name':DUNGEON}}",,,"{x:54,y:25,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,,,,
"{x:0,y:24,'map_tile'{'name':WATER}}","{x:1,y:24,'map_tile'{'name':WATER}}","{x:2,y:24,'map_tile'{'name':CAVE}}","{x:3,y:24,'map_tile'{'name':CAVE}}","{x:4,y:24,'map_tile'{'name':CAVE}}","{x:5,y:24,'map_tile'{'name':CAVE}}",,,,,,,,,"{x:14,y:24,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,"{x:26,y:24,'map_tile'{'name':DUNGEON}}","{x:27,y:24,'map_tile'{'name':DUNGEON}}","{x:28,y:24,'map_tile'{'name':DUNGEON}}","{x:29,y:24,'map_tile'{'name':DUNGEON}}","{x:30,y:24,'map_tile'{'name':DUNGEON}}","{x:31,y:24,'map_tile'{'name':DUNGEON}}","{x:32,y:24,'map_tile'{'name':DUNGEON}}","{x:33,y:24,'map_tile'{'name':DUNGEON}}","{x:34,y:24,'map_tile'{'name':DUNGEON}}","{x:35,y:24,'map_tile'{'name':DUNGEON}}","{x:36,y:24,'map_tile'{'name':DUNGEON}}","{x:37,y:24,'map_tile'{'name':DUNGEON}}","{x:38,y:24,'map_tile'{'name':DUNGEON}}","{x:39,y:24,'map_tile'{'name':DUNGEON}}","{x:40,y:24,'map_tile'{'name':DUNGEON}}","{x:41,y:24,'map_tile'{'name':DUNGEON}}","{x:42,y:24,'map_tile'{'name':DUNGEON}}","{x:43,y:24,'map_tile'{'name':DUNGEON}}","{x:44,y:24,'map_tile'{'name':DUNGEON}}","{x:45,y:24,'map_tile'{'name':DUNGEON}}","{x:46,y:24,'map_tile'{'name':DUNGEON}}","{x:47,y:24,'map_tile'{'name':DUNGEON}}","{x:48,y:24,'map_tile'{'name':DUNGEON}}","{x:49,y:24,'map_tile'{'name':DUNGEON}}","{x:50,y:24,'map_tile'{'name':DUNGEON}}","{x:51,y:24,'map_tile'{'name':DUNGEON}}","{x:52,y:24,'map_tile'{'name':DUNGEON}}","{x:53,y:24,'map_tile'{'name':DUNGEON}}","{x:54,y:24,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,,,,
"{x:0,y:23,'map_tile'{'name':WATER}}","{x:1,y:23,'map_tile'{'name':WATER}}","{x:2,y:23,'map_tile'{'name':WATER}}","{x:3,y:23,'map_tile'{'name':CAVE}}","{x:4,y:23,'map_tile'{'name':CAVE}}","{x:5,y:23,'map_tile'{'name':CAVE}}",,,,,,,,,"{x:14,y:23,'map_tile'{'name':DUNGEON}}","{x:15,y:23,'map_tile'{'name':DUNGEON}}","{x:16,y:23,'map_tile'{'name':DUNGEON}}","{x:17,y:23,'map_tile'{'name':DUNGEON}}","{x:18,y:23,'map_tile'{'name':DUNGEON}}","{x:19,y:23,'map_tile'{'name':DUNGEON}}","{x:20,y:23,'map_tile'{'name':DUNGEON}}","{x:21,y:23,'map_tile'{'name':DUNGEON}}","{x:22,y:23,'map_tile'{'name':DUNGEON}}","{x:23,y:23,'map_tile'{'name':DUNGEON}}","{x:24,y:23,'map_tile'{'name':DUNGEON}}","{x:25,y:23,'map_tile'{'name':DUNGEON}}","{x:26,y:23,'map_tile'{'name':DUNGEON}}","{x:27,y:23,'map_tile'{'name':DUNGEON}}","{x:28,y:23,'map_tile'{'name':DUNGEON}}","{x:29,y:23,'map_tile'{'name':DUNGEON}}","{x:30,y:23,'map_tile'{'name':DUNGEON}}","{x:31,y:23,'map_tile'{'name':DUNGEON}}","{x:32,y:23,'map_tile'{'name':DUNGEON}}",,,,,,"{x:38,y:23,'map_tile'{'name':DUNGEON}}",,,,,,"{x:44,y:23,'map_tile'{'name':DUNGEON}}","{x:45,y:23,'map_tile'{'name':DUNGEON}}","{x:46,y:23,'map_tile'{'name':DUNGEON}}","{x:47,y:23,'map_tile'{'name':DUNGEON}}",,"{x:49,y:23,'map_tile'{'name':DUNGEON}}","{x:50,y:23,'map_tile'{'name':DUNGEON}}","{x:51,y:23,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,,,,,,,
"{x:0,y:22,'map_tile'{'name':WATER}}","{x:1,y:22,'map_tile'{'name':WATER}}","{x:2,y:22,'map_tile'{'name':WATER}}","{x:3,y:22,'map_tile'{'name':CAVE}}","{x:4,y:22,'map_tile'{'name':CAVE}}","{x:5,y:22,'map_tile'{'name':CAVE}}","{x:6,y:22,'map_tile'{'name':CAVE}}",,,,,,,,,,,,,"{x:19,y:22,'map_tile'{'name':DUNGEON}}",,,,,,,,"{x:27,y:22,'map_tile'{'name':DUNGEON}}","{x:28,y:22,'map_tile'{'name':DUNGEON}}","{x:29,y:22,'map_tile'{'name':DUNGEON}}","{x:30,y:22,'map_tile'{'name':DUNGEON}}","{x:31,y:22,'map_tile'{'name':DUNGEON}}","{x:32,y:22,'map_tile'{'name':DUNGEON}}",,,,,"{x:37,y:22,'map_tile'{'name':DUNGEON}}","{x:38,y:22,'map_tile'{'name':DUNGEON}}","{x:39,y:22,'map_tile'{'name':DUNGEON}}",,,,,,"{x:45,y:22,'map_tile'{'name':DUNGEON}}",,,,,"{x:50,y:22,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,,,,,,,,
,"{x:1,y:21,'map_tile'{'name':WATER}}","{x:2,y:21,'map_tile'{'name':WATER}}","{x:3,y:21,'map_tile'{'name':WATER}}","{x:4,y:21,'map_tile'{'name':CAVE}}","{x:5,y:21,'map_tile'{'name':CAVE}}","{x:6,y:21,'map_tile'{'name':CAVE}}",,,,,,,,,,,"{x:17,y:21,'map_tile'{'name':DUNGEON}}","{x:18,y:21,'map_tile'{'name':DUNGEON}}","{x:19,y:21,'map_tile'{'name':DUNGEON}}","{x:20,y:21,'map_tile'{'name':DUNGEON}}","{x:21,y:21,'map_tile'{'name':DUNGEON}}",,,,,,,,"{x:29,y:21,'map_tile'{'name':DUNGEON}}",,,,,,,,"{x:37,y:21,'map_tile'{'name':DUNGEON}}","{x:38,y:21,'map_tile'{'name':DUNGEON}}","{x:39,y:21,'map_tile'{'name':DUNGEON}}",,,,,,"{x:45,y:21,'map_tile'{'name':DUNGEON}}",,,,,"{x:50,y:21,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,,,,,,,,
,"{x:1,y:20,'map_tile'{'name':WATER}}","{x:2,y:20,'map_tile'{'name':WATER}}","{x:3,y:20,'map_tile'{'name':WATER}}","{x:4,y:20,'map_tile'{'name':CAVE}}","{x:5,y:20,'map_tile'{'name':CAVE}}","{x:6,y:20,'map_tile'{'name':CAVE}}",,,,,,,,,,,"{x:17,y:20,'map_tile'{'name':DUNGEON}}","{x:18,y:20,'map_tile'{'name':DUNGEON}}","{x:19,y:20,'map_tile'{'name':DUNGEON}}","{x:20,y:20,'map_tile'{'name':DUNGEON}}","{x:21,y:20,'map_tile'{'name':DUNGEON}}",,,,,,,,"{x:29,y:20,'map_tile'{'name':DUNGEON}}",,,,,,,,"{x:37,y:20,'map_tile'{'name':DUNGEON}}","{x:38,y:20,'map_tile'{'name':DUNGEON}}","{x:39,y:20,'map_tile'{'name':DUNGEON}}",,,,,,"{x:45,y:20,'map_tile'{'name':DUNGEON}}",,,,,"{x:50,y:20,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,,,,,,,,
,"{x:1,y:19,'map_tile'{'name':WATER}}","{x:2,y:19,'map_tile'{'name':WATER}}","{x:3,y:19,'map_tile'{'name':WATER}}","{x:4,y:19,'map_tile'{'name':CAVE}}","{x:5,y:19,'map_tile'{'name':CAVE}}","{x:6,y:19,'map_tile'{'name':CAVE}}",,,,,,,,,,,"{x:17,y:19,'map_tile'{'name':DUNGEON}}","{x:18,y:19,'map_tile'{'name':DUNGEON}}","{x:19,y:19,'map_tile'{'name':DUNGEON}}","{x:20,y:19,'map_tile'{'name':WATER}}","{x:21,y:19,'map_tile'{'name':WATER}}",,,,,,,,"{x:29,y:19,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,,,"{x:45,y:19,'map_tile'{'name':DUNGEON}}",,,,,"{x:50,y:19,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,,,,,,,,
,"{x:1,y:18,'map_tile'{'name':WATER}}","{x:2,y:18,'map_tile'{'name':WATER}}","{x:3,y:18,'map_tile'{'name':CAVE}}","{x:4,y:18,'map_tile'{'name':CAVE}}","{x:5,y:18,'map_tile'{'name':CAVE}}","{x:6,y:18,'map_tile'{'name':CAVE}}",,,,,"{x:11,y:18,'map_tile'{'name':CAVE}}","{x:12,y:18,'map_tile'{'name':CAVE}}","{x:13,y:18,'map_tile'{'name':CAVE}}",,,,"{x:17,y:18,'map_tile'{'name':DUNGEON}}","{x:18,y:18,'map_tile'{'name':DUNGEON}}","{x:19,y:18,'map_tile'{'name':WATER}}","{x:20,y:18,'map_tile'{'name':WATER}}","{x:21,y:18,'map_tile'{'name':WATER}}",,,,,,,,"{x:29,y:18,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,"{x:42,y:18,'map_tile'{'name':DUNGEON}}","{x:43,y:18,'map_tile'{'name':DUNGEON}}","{x:44,y:18,'map_tile'{'name':DUNGEON}}","{x:45,y:18,'map_tile'{'name':DUNGEON}}","{x:46,y:18,'map_tile'{'name':DUNGEON}}","{x:47,y:18,'map_tile'{'name':DUNGEON}}",,,"{x:50,y:18,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,,,,,,,,
"{x:0,y:17,'map_tile'{'name':CAVE}}","{x:1,y:17,'map_tile'{'name':WATER}}","{x:2,y:17,'map_tile'{'name':WATER}}","{x:3,y:17,'map_tile'{'name':CAVE}}","{x:4,y:17,'map_tile'{'name':CAVE}}","{x:5,y:17,'map_tile'{'name':CAVE}}","{x:6,y:17,'map_tile'{'name':CAVE}}",,,,,"{x:11,y:17,'map_tile'{'name':CAVE}}","{x:12,y:17,'map_tile'{'name':CAVE}}","{x:13,y:17,'map_tile'{'name':CAVE}}",,,,"{x:17,y:17,'map_tile'{'name':WATER}}","{x:18,y:17,'map_tile'{'name':WATER}}","{x:19,y:17,'map_tile'{'name':WATER}}","{x:20,y:17,'map_tile'{'name':DUNGEON}}","{x:21,y:17,'map_tile'{'name':DUNGEON}}",,,,,,,,"{x:29,y:17,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,"{x:42,y:17,'map_tile'{'name':DUNGEON}}","{x:43,y:17,'map_tile'{'name':DUNGEON}}","{x:44,y:17,'map_tile'{'name':DUNGEON}}","{x:45,y:17,'map_tile'{'name':DUNGEON}}","{x:46,y:17,'map_tile'{'name':DUNGEON}}","{x:47,y:17,'map_tile'{'name':DUNGEON}}",,,"{x:50,y:17,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,,,,,,,,
"{x:0,y:16,'map_tile'{'name':CAVE}}","{x:1,y:16,'map_tile'{'name':WATER}}","{x:2,y:16,'map_tile'{'name':CAVE}}","{x:3,y:16,'map_tile'{'name':CAVE}}","{x:4,y:16,'map_tile'{'name':CAVE}}","{x:5,y:16,'map_tile'{'name':CAVE}}","{x:6,y:16,'map_tile'{'name':CAVE}}",,,,"{x:10,y:16,'map_tile'{'name':CAVE}}","{x:11,y:16,'map_tile'{'name':CAVE}}","{x:12,y:16,'map_tile'{'name':CAVE}}","{x:13,y:16,'map_tile'{'name':CAVE}}",,,,"{x:17,y:16,'map_tile'{'name':WATER}}","{x:18,y:16,'map_tile'{'name':WATER}}","{x:19,y:16,'map_tile'{'name':DUNGEON}}","{x:20,y:16,'map_tile'{'name':DUNGEON}}","{x:21,y:16,'map_tile'{'name':DUNGEON}}",,,,,,,,"{x:29,y:16,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,"{x:42,y:16,'map_tile'{'name':DUNGEON}}","{x:43,y:16,'map_tile'{'name':DUNGEON}}","{x:44,y:16,'map_tile'{'name':DUNGEON}}","{x:45,y:16,'map_tile'{'name':DUNGEON}}","{x:46,y:16,'map_tile'{'name':DUNGEON}}","{x:47,y:16,'map_tile'{'name':DUNGEON}}",,,"{x:50,y:16,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,,,,,,,,
"{x:0,y:15,'map_tile'{'name':CAVE}}","{x:1,y:15,'map_tile'{'name':WATER}}","{x:2,y:15,'map_tile'{'name':CAVE}}","{x:3,y:15,'map_tile'{'name':CAVE}}","{x:4,y:15,'map_tile'{'name':CAVE}}","{x:5,y:15,'map_tile'{'name':CAVE}}","{x:6,y:15,'map_tile'{'name':CAVE}}",,,,"{x:10,y:15,'map_tile'{'name':CAVE}}","{x:11,y:15,'map_tile'{'name':CAVE}}","{x:12,y:15,'map_tile'{'name':CAVE}}","{x:13,y:15,'map_tile'{'name':WATER}}",,,,"{x:17,y:15,'map_tile'{'name':DUNGEON}}","{x:18,y:15,'map_tile'{'name':DUNGEON}}","{x:19,y:15,'map_tile'{'name':DUNGEON}}","{x:20,y:15,'map_tile'{'name':DUNGEON}}","{x:21,y:15,'map_tile'{'name':DUNGEON}}",,,,,,,"{x:28,y:15,'map_tile'{'name':DUNGEON}}","{x:29,y:15,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,"{x:42,y:15,'map_tile'{'name':DUNGEON}}","{x:43,y:15,'map_tile'{'name':DUNGEON}}","{x:44,y:15,'map_tile'{'name':DUNGEON}}","{x:45,y:15,'map_tile'{'name':DUNGEON}}","{x:46,y:15,'map_tile'{'name':DUNGEON}}","{x:47,y:15,'map_tile'{'name':DUNGEON}}",,,"{x:50,y:15,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,,,,,,,,
,,,"{x:3,y:14,'map_tile'{'name':CAVE}}","{x:4,y:14,'map_tile'{'name':CAVE}}","{x:5,y:14,'map_tile'{'name':CAVE}}",,,,,"{x:10,y:14,'map_tile'{'name':CAVE}}","{x:11,y:14,'map_tile'{'name':CAVE}}","{x:12,y:14,'map_tile'{'name':CAVE}}","{x:13,y:14,'map_tile'{'name':WATER}}","{x:14,y:14,'map_tile'{'name':WATER}}",,,"{x:17,y:14,'map_tile'{'name':DUNGEON}}","{x:18,y:14,'map_tile'{'name':DUNGEON}}","{x:19,y:14,'map_tile'{'name':DUNGEON}}","{x:20,y:14,'map_tile'{'name':DUNGEON}}","{x:21,y:14,'map_tile'{'name':DUNGEON}}",,,,,,"{x:27,y:14,'map_tile'{'name':DUNGEON}}","{x:28,y:14,'map_tile'{'name':DUNGEON}}","{x:29,y:14,'map_tile'{'name':DUNGEON}}","{x:30,y:14,'map_tile'{'name':DUNGEON}}","{x:31,y:14,'map_tile'{'name':DUNGEON}}","{x:32,y:14,'map_tile'{'name':DUNGEON}}","{x:33,y:14,'map_tile'{'name':DUNGEON}}","{x:34,y:14,'map_tile'{'name':DUNGEON}}","{x:35,y:14,'map_tile'{'name':DUNGEON}}","{x:36,y:14,'map_tile'{'name':DUNGEON}}","{x:37,y:14,'map_tile'{'name':DUNGEON}}","{x:38,y:14,'map_tile'{'name':DUNGEON}}","{x:39,y:14,'map_tile'{'name':DUNGEON}}","{x:40,y:14,'map_tile'{'name':DUNGEON}}","{x:41,y:14,'map_tile'{'name':DUNGEON}}","{x:42,y:14,'map_tile'{'name':DUNGEON}}","{x:43,y:14,'map_tile'{'name':DUNGEON}}","{x:44,y:14,'map_tile'{'name':DUNGEON}}","{x:45,y:14,'map_tile'{'name':DUNGEON}}","{x:46,y:14,'map_tile'{'name':DUNGEON}}","{x:47,y:14,'map_tile'{'name':DUNGEON}}",,,"{x:50,y:14,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,,,,,,,,
,,"{x:2,y:13,'map_tile'{'name':CAVE}}","{x:3,y:13,'map_tile'{'name':CAVE}}","{x:4,y:13,'map_tile'{'name':CAVE}}","{x:5,y:13,'map_tile'{'name':CAVE}}",,,,,"{x:10,y:13,'map_tile'{'name':CAVE}}","{x:11,y:13,'map_tile'{'name':CAVE}}","{x:12,y:13,'map_tile'{'name':CAVE}}","{x:13,y:13,'map_tile'{'name':WATER}}","{x:14,y:13,'map_tile'{'name':WATER}}",,,,"{x:18,y:13,'map_tile'{'name':DUNGEON}}",,,,,,,,,"{x:27,y:13,'map_tile'{'name':DUNGEON}}","{x:28,y:13,'map_tile'{'name':DUNGEON}}","{x:29,y:13,'map_tile'{'name':DUNGEON}}","{x:30,y:13,'map_tile'{'name':STAIRS}}",,,,,,,,,,,,,,,"{x:45,y:13,'map_tile'{'name':DUNGEON}}",,,,,"{x:50,y:13,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,,,,,,,,
,,"{x:2,y:12,'map_tile'{'name':CAVE}}",,,,,,,,"{x:10,y:12,'map_tile'{'name':CAVE}}","{x:11,y:12,'map_tile'{'name':CAVE}}","{x:12,y:12,'map_tile'{'name':WATER}}","{x:13,y:12,'map_tile'{'name':WATER}}","{x:14,y:12,'map_tile'{'name':CAVE}}",,,"{x:17,y:12,'map_tile'{'name':DUNGEON}}","{x:18,y:12,'map_tile'{'name':DUNGEON}}","{x:19,y:12,'map_tile'{'name':DUNGEON}}","{x:20,y:12,'map_tile'{'name':DUNGEON}}",,,,,,,,"{x:28,y:12,'map_tile'{'name':DUNGEON}}","{x:29,y:12,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,"{x:43,y:12,'map_tile'{'name':DUNGEON}}","{x:44,y:12,'map_tile'{'name':DUNGEON}}","{x:45,y:12,'map_tile'{'name':DUNGEON}}","{x:46,y:12,'map_tile'{'name':DUNGEON}}","{x:47,y:12,'map_tile'{'name':DUNGEON}}",,,"{x:50,y:12,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,,,,,,,,
